t = 0
b = 500.000000 500.000000 500.000000
E = 0 0 0
-17.784824 1.164229 0.516240 0.000000 0.295000 -0.956000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-17.384824 0.901249 0.336420 0.000000 0.782000 -0.623000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-16.984824 0.785149 0.040500 0.000000 0.997000 -0.075000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-16.984824 -0.785149 -0.040500 0.000000 -0.997000 0.075000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-17.384824 -0.901249 -0.336420 0.000000 -0.782000 0.623000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-17.784824 -1.164229 -0.516240 0.000000 -0.295000 0.956000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-18.184824 -1.482829 -0.516240 0.000000 0.295000 0.956000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-18.584824 -1.745809 -0.336420 0.000000 0.782000 0.623000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-18.984824 -1.861909 -0.040500 0.000000 0.997000 0.075000 -1.000000 -0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-19.384824 -1.791169 0.270000 0.000000 0.866000 -0.500000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-19.784824 -1.557889 0.486540 0.000000 0.434000 -0.901000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-20.184824 -1.243069 0.534060 0.000000 -0.149000 -0.989000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-20.584824 -0.956329 0.395820 0.000000 -0.680000 -0.733000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-20.984824 -0.797029 0.120420 0.000000 -0.975000 -0.223000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-21.384824 -0.820789 -0.197100 0.000000 -0.931000 0.365000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-21.784824 -1.019509 -0.446040 0.000000 -0.563000 0.826000 -1.000000 -0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-22.184824 -1.323529 -0.540000 0.000000 0.000000 1.000000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-22.584824 -1.627549 -0.446040 0.000000 0.563000 0.826000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-22.984824 -1.826269 -0.197100 0.000000 0.931000 0.365000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-23.384824 -1.850029 0.120420 0.000000 0.975000 -0.223000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-23.784824 -1.690729 0.395820 0.000000 0.680000 -0.733000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-24.184824 -1.403989 0.534060 0.000000 0.149000 -0.989000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-24.584824 -1.089169 0.486540 0.000000 -0.434000 -0.901000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-24.984824 -0.855889 0.270000 0.000000 -0.866000 -0.500000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-24.984824 0.855889 -0.270000 0.000000 0.866000 0.500000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-24.584824 1.089169 -0.486540 0.000000 0.434000 0.901000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-24.184824 1.403989 -0.534060 0.000000 -0.149000 0.989000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-23.784824 1.690729 -0.395820 0.000000 -0.680000 0.733000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-23.384824 1.850029 -0.120420 0.000000 -0.975000 0.223000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-22.984824 1.826269 0.197100 0.000000 -0.931000 -0.365000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-22.584824 1.627549 0.446040 0.000000 -0.563000 -0.826000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-22.184824 1.323529 0.540000 0.000000 0.000000 -1.000000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-21.784824 1.019509 0.446040 0.000000 0.563000 -0.826000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-21.384824 0.820789 0.197100 0.000000 0.931000 -0.365000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-20.984824 0.797029 -0.120420 0.000000 0.975000 0.223000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-12.184824 0.956329 -0.395820 0.000000 0.680000 0.733000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-11.784824 1.243069 -0.534060 0.000000 0.149000 0.989000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-11.384824 1.557889 -0.486540 0.000000 -0.434000 0.901000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-10.984824 1.791169 -0.270000 0.000000 -0.866000 0.500000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-10.584824 1.861909 0.040500 0.000000 -0.997000 -0.075000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-10.184824 1.745809 0.336420 0.000000 -0.782000 -0.623000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-9.784824 1.482829 0.516240 0.000000 -0.295000 -0.956000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-9.384824 1.164229 0.516240 0.000000 0.295000 -0.956000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-8.984824 0.901249 0.336420 0.000000 0.782000 -0.623000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-8.584824 0.785149 0.040500 0.000000 0.997000 -0.075000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-8.584824 -0.785149 -0.040500 0.000000 -0.997000 0.075000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-8.984824 -0.901249 -0.336420 0.000000 -0.782000 0.623000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-9.384824 -1.164229 -0.516240 0.000000 -0.295000 0.956000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-9.784824 -1.482829 -0.516240 0.000000 0.295000 0.956000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-10.184824 -1.745809 -0.336420 0.000000 0.782000 0.623000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-10.584824 -1.861909 -0.040500 0.000000 0.997000 0.075000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-10.984824 -1.791169 0.270000 0.000000 0.866000 -0.500000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-11.384824 -1.557889 0.486540 0.000000 0.434000 -0.901000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-11.784824 -1.243069 0.534060 0.000000 -0.149000 -0.989000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-12.184824 -0.956329 0.395820 0.000000 -0.680000 -0.733000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-12.584824 -0.797029 0.120420 0.000000 -0.975000 -0.223000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-12.984824 -0.820789 -0.197100 0.000000 -0.931000 0.365000 -1.000000 -0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-13.384824 -1.019509 -0.446040 0.000000 -0.563000 0.826000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-13.784824 -1.323529 -0.540000 0.000000 0.000000 1.000000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-14.184824 -1.627549 -0.446040 0.000000 0.563000 0.826000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-14.584824 -1.826269 -0.197100 0.000000 0.931000 0.365000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-14.984824 -1.850029 0.120420 0.000000 0.975000 -0.223000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-15.384824 -1.690729 0.395820 0.000000 0.680000 -0.733000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-15.784824 -1.403989 0.534060 0.000000 0.149000 -0.989000 -1.000000 -0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-16.184824 -1.089169 0.486540 0.000000 -0.434000 -0.901000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-16.584824 -0.855889 0.270000 0.000000 -0.866000 -0.500000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-16.584824 0.855889 -0.270000 0.000000 0.866000 0.500000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-16.184824 1.089169 -0.486540 0.000000 0.434000 0.901000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-15.784824 1.403989 -0.534060 0.000000 -0.149000 0.989000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-15.384824 1.690729 -0.395820 0.000000 -0.680000 0.733000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-14.984824 1.850029 -0.120420 0.000000 -0.975000 0.223000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-14.584824 1.826269 0.197100 0.000000 -0.931000 -0.365000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-14.184824 1.627549 0.446040 0.000000 -0.563000 -0.826000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-13.784824 1.323529 0.540000 0.000000 0.000000 -1.000000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-13.384824 1.019509 0.446040 0.000000 0.563000 -0.826000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-12.984824 0.820789 0.197100 0.000000 0.931000 -0.365000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-12.584824 0.797029 -0.120420 0.000000 0.975000 0.223000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-22.765479 29.771213 0.336420 -0.677000 0.391000 -0.623000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-23.193359 29.556620 0.516240 -0.255000 0.147000 -0.956000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-23.668759 29.368909 0.516240 0.255000 -0.147000 -0.956000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-24.096639 29.154316 0.336420 0.677000 -0.391000 -0.623000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-24.397619 28.866284 0.040500 0.864000 -0.499000 -0.075000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-25.756969 29.650893 -0.040500 -0.864000 0.499000 0.075000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-25.657949 30.055566 -0.336420 -0.677000 0.391000 0.623000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-25.685829 30.533679 -0.516240 -0.255000 0.147000 0.956000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-25.761229 31.038909 -0.516240 0.255000 -0.147000 0.956000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-25.789109 31.517022 -0.336420 0.677000 -0.391000 0.623000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-25.690089 31.921813 -0.040500 0.864000 -0.499000 0.075000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-25.428529 32.232526 0.270000 0.750000 -0.433000 -0.500000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-25.026569 32.462356 0.486540 0.376000 -0.217000 -0.901000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-24.553869 32.651029 0.534060 -0.129000 0.075000 -0.989000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-24.105469 32.854400 0.395820 -0.589000 0.340000 -0.733000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-24.105469 32.854400 0.395820 1.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-23.528193 33.402157 0.477764 1.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-22.950917 33.949913 0.559709 1.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-22.373641 34.497670 0.641653 1.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-21.796365 35.045426 0.723597 1.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-25.169647 35.549794 0.120420 0.000000 -0.975000 -0.223000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-25.569647 35.526034 -0.197100 0.000000 -0.931000 0.365000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-25.969647 35.327314 -0.446040 0.000000 -0.563000 0.826000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-26.369647 35.023294 -0.540000 0.000000 0.000000 1.000000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-26.769647 34.719274 -0.446040 0.000000 0.563000 0.826000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-27.169647 34.520554 -0.197100 0.000000 0.931000 0.365000 -1.000000 -0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-27.569647 34.496794 0.120420 0.000000 0.975000 -0.223000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-27.969647 34.656094 0.395820 0.000000 0.680000 -0.733000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-28.369647 34.942834 0.534060 0.000000 0.149000 -0.989000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-28.769647 35.257654 0.486540 0.000000 -0.434000 -0.901000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-29.169647 35.490934 0.270000 0.000000 -0.866000 -0.500000 -1.000000 -0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-29.169647 37.202713 -0.270000 0.000000 0.866000 0.500000 1.000000 -0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-28.769647 37.435993 -0.486540 0.000000 0.434000 0.901000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-28.369647 37.750813 -0.534060 0.000000 -0.149000 0.989000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-27.969647 38.037553 -0.395820 0.000000 -0.680000 0.733000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-27.569647 38.196853 -0.120420 0.000000 -0.975000 0.223000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-27.169647 38.173093 0.197100 0.000000 -0.931000 -0.365000 1.000000 -0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-26.769647 37.974373 0.446040 0.000000 -0.563000 -0.826000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-26.369647 37.670353 0.540000 0.000000 0.000000 -1.000000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-25.969647 37.366333 0.446040 0.000000 0.563000 -0.826000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-25.569647 37.167613 0.197100 0.000000 0.931000 -0.365000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-25.569647 37.167613 0.197100 1.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-25.231259 37.892301 0.179195 1.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-24.892870 38.616989 0.161290 1.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-24.554482 39.341677 0.143385 1.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-24.216094 40.066365 0.125480 1.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-23.877705 40.791053 0.107575 1.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-23.539317 41.515741 0.089670 1.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-23.767769 39.572156 -0.120420 -0.844000 -0.487000 0.223000 -0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-24.105469 39.839247 -0.395820 -0.589000 -0.340000 0.733000 -0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-24.553869 40.042500 -0.534060 -0.129000 -0.075000 0.989000 -0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-25.026569 40.231291 -0.486540 0.376000 0.217000 0.901000 -0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-25.428529 40.461004 -0.270000 0.750000 0.433000 0.500000 -0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-26.649119 24.623482 -0.395820 0.589000 -0.340000 0.733000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-26.600719 24.133912 -0.534060 0.129000 -0.075000 0.989000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-26.528019 23.629879 -0.486540 -0.376000 0.217000 0.901000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-26.526059 23.166768 -0.270000 -0.750000 0.433000 0.500000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-26.664499 22.784775 0.040500 -0.864000 0.499000 -0.075000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-26.965479 22.496625 0.336420 -0.677000 0.391000 -0.623000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-27.393359 22.282032 0.516240 -0.255000 0.147000 -0.956000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-27.868759 22.094321 0.516240 0.255000 -0.147000 -0.956000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-28.296639 21.879728 0.336420 0.677000 -0.391000 -0.623000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-28.597619 21.591578 0.040500 0.864000 -0.499000 -0.075000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-29.956969 22.376187 -0.040500 -0.864000 0.499000 0.075000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-29.857949 22.780978 -0.336420 -0.677000 0.391000 0.623000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-29.885829 23.259091 -0.516240 -0.255000 0.147000 0.956000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-29.961229 23.764321 -0.516240 0.255000 -0.147000 0.956000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-29.989109 24.242434 -0.336420 0.677000 -0.391000 0.623000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-29.890089 24.647225 -0.040500 0.864000 -0.499000 0.075000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-29.628529 24.957938 0.270000 0.750000 -0.433000 -0.500000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-29.226569 25.187768 0.486540 0.376000 -0.217000 -0.901000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-28.753869 25.376441 0.534060 -0.129000 0.075000 -0.989000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-28.305469 25.579812 0.395820 -0.589000 0.340000 -0.733000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-27.967769 25.846785 0.120420 -0.844000 0.487000 -0.223000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-27.788289 26.205135 -0.197100 -0.806000 0.465000 0.365000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-27.760009 26.650308 -0.446040 -0.488000 0.282000 0.826000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-27.823529 27.149059 -0.540000 0.000000 0.000000 1.000000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-27.887049 27.647692 -0.446040 0.488000 -0.282000 0.826000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-27.858769 28.092982 -0.197100 0.806000 -0.465000 0.365000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-27.679289 28.451215 0.120420 0.844000 -0.487000 -0.223000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-27.341589 28.718306 0.395820 0.589000 -0.340000 -0.733000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-26.893189 28.921559 0.534060 0.129000 -0.075000 -0.989000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-26.420489 29.110349 0.486540 -0.376000 0.217000 -0.901000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-26.018529 29.340062 0.270000 -0.750000 0.433000 -0.500000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-24.536059 28.484173 -0.270000 0.750000 -0.433000 0.500000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-24.534099 28.021180 -0.486540 0.376000 -0.217000 0.901000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-24.461399 27.517029 -0.534060 -0.129000 0.075000 0.989000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-24.412999 27.027576 -0.395820 -0.589000 0.340000 0.733000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-24.475299 26.601726 -0.120420 -0.844000 0.487000 0.223000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-24.695819 26.267253 0.197100 -0.806000 0.465000 -0.365000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-25.067539 26.019602 0.446040 -0.488000 0.282000 -0.826000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-25.531059 25.825529 0.540000 0.000000 0.000000 -1.000000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-25.994579 25.631339 0.446040 0.488000 -0.282000 -0.826000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-26.366299 25.383806 0.197100 0.806000 -0.465000 -0.365000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-26.586819 25.049215 -0.120420 0.844000 -0.487000 0.223000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-34.394579 11.082162 0.446040 0.488000 -0.282000 -0.826000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-34.766299 10.834512 0.197100 0.806000 -0.465000 -0.365000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-34.986819 10.500039 -0.120420 0.844000 -0.487000 0.223000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-35.049119 10.074188 -0.395820 0.589000 -0.340000 0.733000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-35.000719 9.584735 -0.534060 0.129000 -0.075000 0.989000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-34.928019 9.080585 -0.486540 -0.376000 0.217000 0.901000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-34.926059 8.617592 -0.270000 -0.750000 0.433000 0.500000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-35.064499 8.235481 0.040500 -0.864000 0.499000 -0.075000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-35.365479 7.947448 0.336420 -0.677000 0.391000 -0.623000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-35.793359 7.732738 0.516240 -0.255000 0.147000 -0.956000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-36.268759 7.545145 0.516240 0.255000 -0.147000 -0.956000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-36.696639 7.330434 0.336420 0.677000 -0.391000 -0.623000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-36.997619 7.042401 0.040500 0.864000 -0.499000 -0.075000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-38.356969 7.827011 -0.040500 -0.864000 0.499000 0.075000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-38.257949 8.231684 -0.336420 -0.677000 0.391000 0.623000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-38.285829 8.709914 -0.516240 -0.255000 0.147000 0.956000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-38.361229 9.215027 -0.516240 0.255000 -0.147000 0.956000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-38.389109 9.693258 -0.336420 0.677000 -0.391000 0.623000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-38.290089 10.097931 -0.040500 0.864000 -0.499000 0.075000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-38.028529 10.408761 0.270000 0.750000 -0.433000 -0.500000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
